"","goal","usd_goal_real","title_length","title_punc","title_caps_ratio","currency_is_usd","country_is_us","launched_epoch","open_epoch","target"
"4206",5000,5000,47,2,0.133333333333333,1,1,1426811718,2521482,1
"4207",3000,3000,49,4,0.288888888888889,1,1,1417990379,2533621,1
"4208",500,500,20,0,0.15,1,1,1391652571,2692229,1
"4210",400,319.77,35,0,0.0285714285714286,0,0,1425716206,1716194,0
"4211",400,400,39,1,0.105263157894737,1,1,1304604435,831165,1
"4212",1850,1850,41,1,0.125,1,1,1351307037,2516163,1
"4213",20000,20000,20,0,0.15,1,1,1409860350,5134050,0
"4214",25000,37461.6,15,0,0.8,0,0,1418954127,2520273,0
"4215",20000,20000,59,1,0.120689655172414,1,1,1467194669,2832931,1
"4216",2000,2000,26,2,0,1,1,1393356992,5131408,0
"4217",6666,8281.98,41,1,0.8,0,0,1484573238,2565162,0
"4218",15000,11216.63,60,1,0.11864406779661,0,0,1479223144,2472056,0
"4219",6000,6000,24,1,0.434782608695652,1,1,1372213831,2514569,1
"4220",8e+05,651943.61,38,3,0,0,0,1431775754,2568646,0
"4221",35000,35000,20,0,0.45,1,1,1351895583,3050817,1
"4222",33000,56573.69,53,1,0.115384615384615,0,0,1401302637,2801763,0
"4223",10000,10000,52,2,0.14,1,1,1416773854,2540546,0
"4225",3500,3500,29,2,0.222222222222222,1,1,1249352596,2169404,1
"4226",32000,32000,55,0,0.127272727272727,1,1,1450246276,2591324,0
"4227",20000,20000,24,0,0.166666666666667,1,1,1325579180,3879220,0
"4228",3000,3000,26,0,0.153846153846154,1,1,1449190257,2524143,0
"4230",4500,4922.55,46,0,0.0869565217391304,0,0,1435908473,1805527,1
"4231",1200,1200,18,0,0.111111111111111,1,1,1352460528,1881072,1
"4232",10000,10000,39,2,0.189189189189189,1,1,1329963789,1651011,1
"4233",35000,54853.78,12,0,0.25,0,0,1437443420,2516980,0
"4234",200,200,50,2,0.125,1,1,1508424905,2732695,1
"4236",10000,10000,60,11,0.285714285714286,1,1,1404975776,2584624,0
"4237",3300,3300,57,2,0.127272727272727,1,1,1440150746,2315254,0
"4238",8460,6115.81,20,0,0.1,0,0,1460819812,2554988,0
"4239",5000,5000,56,3,0.113207547169811,1,1,1461612135,2453865,1
"4240",1200,1200,72,4,0.294117647058824,1,1,1285396281,4490919,1
"4241",5000,5000,42,3,0.128205128205128,1,1,1425957671,1906729,1
"4242",15000,15000,17,0,0.176470588235294,1,1,1408111117,2300483,0
"4243",2000,2000,21,1,0.2,1,1,1356679037,2587363,0
"4244",10000,10000,60,2,0.120689655172414,1,1,1373404423,3483977,0
"4245",3500,3500,27,0,0.148148148148148,1,1,1358249706,2571894,0
"4246",2500,3518.85,34,2,0.15625,0,0,1459188530,816670,1
"4247",2000,2000,42,2,0.125,1,1,1346898286,2514914,1
"4248",11000,11000,47,4,0.13953488372093,1,1,1384459089,2800911,1
"4249",200,200,37,3,0.117647058823529,1,1,1486869207,2511993,1
"4250",2100,2100,58,2,0.178571428571429,1,1,1407549871,2516129,0
"4251",1500,1500,56,4,0.115384615384615,1,1,1424839504,2506496,0
"4252",450,450,32,0,0.21875,1,1,1489534156,1747844,1
"4254",7000,7000,18,0,0.0555555555555556,1,1,1426656404,3886396,0
"4255",15000,15000,80,4,0.184210526315789,1,1,1268871563,4423237,0
"4256",12000,12000,14,0,0.142857142857143,1,1,1401293125,2465675,1
"4257",10000,10000,17,1,0.125,1,1,1407799974,2784426,0
"4258",500,500,9,0,0.222222222222222,1,1,1503363346,2520254,0
"4259",20000,20000,16,0,0.1875,1,1,1484702161,5111039,0
"4260",7000,7000,20,0,0.2,1,1,1346394505,2586695,0
"4261",1e+05,1e+05,22,0,0.181818181818182,1,1,1449709605,2523195,0
"4262",20000,20000,19,0,0.157894736842105,1,1,1483057744,5117456,0
"4263",550,550,48,0,0.145833333333333,1,1,1410473300,2184700,1
"4264",5000,5000,48,1,0.0638297872340425,1,1,1381054994,3440206,0
"4265",45000,45000,28,1,0.185185185185185,1,1,1364850792,2620008,1
"4266",3000,3000,32,0,0.21875,1,1,1477023231,3375969,0
"4267",4000,4000,28,1,0.148148148148148,1,1,1479251683,2529917,1
"4268",25000,25000,32,1,0.870967741935484,1,1,1340700806,2577994,0
"4269",1000,1000,53,0,0.188679245283019,1,1,1440109142,2443258,0
"4270",10000,10000,19,1,0.166666666666667,1,1,1395649769,2579431,1
"4272",400,400,15,0,0.133333333333333,1,1,1432137652,3416348,0
"4273",10,10,15,1,0.142857142857143,1,1,1405524793,2467607,0
"4274",5000,4387.12,32,0,0.0625,0,0,1415529852,1538148,0
"4275",900,900,39,1,0,1,1,1432523399,5104201,0
"4276",2500,4172.51,24,0,0,0,0,1405389832,2516168,0
"4277",10000,10000,42,0,0.142857142857143,1,1,1425363634,2587166,0
"4278",10000,10000,11,0,0.181818181818182,1,1,1334638750,3369650,0
"4279",45000,45000,60,2,0.137931034482759,1,1,1352496599,2536201,0
"4280",33000,1597.68,9,1,0.125,0,0,1479885309,2846691,0
"4282",2000,2000,28,0,0.178571428571429,1,1,1494208157,2517043,0
"4283",60000,94917.18,19,0,0.157894736842105,0,0,1412974528,2279072,0
"4284",3200,3200,19,0,0.210526315789474,1,1,1298621013,5691387,0
"4285",10000,10000,21,0,0.19047619047619,1,1,1404456719,5090881,0
"4286",22000,22000,65,2,0.142857142857143,1,1,1272116039,2820361,0
"4287",650,650,27,0,0.037037037037037,1,1,1326938267,3643333,0
"4288",6500,6500,42,2,0.275,1,1,1384492668,1989732,1
"4289",1000,1582.93,48,2,0.0652173913043478,0,0,1376970778,2077622,1
"4290",50000,50000,20,0,0.15,1,1,1438971757,2543843,0
"4292",1e+05,1e+05,48,2,0.152173913043478,1,1,1380590609,2604991,1
"4293",15000,16047.07,18,0,0.111111111111111,0,0,1488394672,3837728,0
"4294",2500,2500,33,2,0.161290322580645,1,1,1388461627,2686373,1
"4295",500,500,24,2,0.727272727272727,1,1,1429139895,2526105,0
"4296",3000,3000,34,1,0.151515151515152,1,1,1451893441,2585759,1
"4297",25000,25000,52,2,0.16,1,1,1472084855,2521945,0
"4298",9000,9000,34,1,0.181818181818182,1,1,1358568691,4927709,0
"4299",20000,20000,50,0,0.12,1,1,1493756819,2536381,1
"4300",25000,25000,32,2,0.433333333333333,1,1,1402007641,5120759,0
"4301",15000,15000,8,1,0.285714285714286,1,1,1405108984,2537816,0
"4302",5000,5000,55,2,0.132075471698113,1,1,1442874840,2528760,0
"4303",500,782.4,60,3,0.0701754385964912,0,0,1413769480,5112920,0
"4306",10000,10000,56,1,0.0727272727272727,1,1,1425526019,5103181,1
"4307",1500,1500,48,1,0.127659574468085,1,1,1501634224,2521376,0
"4308",25000,35325.2,34,1,0.151515151515152,0,0,1456185834,2523366,0
"4309",10000,10000,11,0,0.181818181818182,1,1,1423657146,2565654,0
"4310",3001,3001,59,3,0.160714285714286,1,1,1323370358,3409642,1
"4311",4000,4000,22,0,0.136363636363636,1,1,1504683937,4914863,0
"4312",2000,2000,7,0,0.142857142857143,1,1,1345171368,3291432,0
"4313",18000,18000,60,1,0.0338983050847458,1,1,1367619251,2529949,0
"4314",10000,10000,28,0,0.107142857142857,1,1,1424135439,2519361,0
"4315",5000,8402.09,58,1,0.473684210526316,0,0,1404249373,2706227,1
"4316",7500,7500,27,3,0.166666666666667,1,1,1463548020,2505180,1
"4317",500,500,20,0,0.15,1,1,1411375951,2578049,0
"4318",1660,1896.88,54,1,0.0377358490566038,0,0,1459809310,2528690,0
"4320",10500,11314.78,14,1,0.230769230769231,0,0,1424266334,2042866,0
"4321",30000,30000,10,0,0.2,1,1,1451432856,3823944,0
"4322",5500,5500,58,2,0.178571428571429,1,1,1424612407,5152793,0
"4324",2014,2014,3,0,1,1,1,1388290830,1301970,0
"4325",6000,6000,40,0,0.15,1,1,1317857586,1315614,0
"4326",35000,35000,57,3,0.12962962962963,1,1,1463506287,3842913,1
"4327",83,83,25,0,0.12,1,1,1313913884,2580916,0
"4328",1000,1518.42,7,0,0.142857142857143,0,0,1424288911,1246289,0
"4329",500,500,11,0,0.181818181818182,1,1,1494887436,1232964,0
"4330",5000,8068.42,35,0,0.0857142857142857,0,0,1353602465,2553535,0
"4332",60000,60000,48,2,0.173913043478261,1,1,1316077771,5172629,0
"4333",5000,5645,33,0,0.0909090909090909,0,0,1469115479,2553721,0
"4334",60000,60000,28,0,0.285714285714286,1,1,1406290195,2566205,0
"4335",850,850,49,1,0.145833333333333,1,1,1341981864,2506536,0
"4336",50000,50000,54,2,0.134615384615385,1,1,1433675137,2570063,0
"4337",200,200,35,0,0.0571428571428571,1,1,1388214051,2588349,1
"4338",3500,3500,55,2,0.113207547169811,1,1,1413103493,2582107,1
"4340",950,950,54,0,0.0925925925925926,1,1,1370579353,2161847,1
"4341",25,22.9,21,1,0.2,0,0,1406624390,590410,0
"4342",1500,1500,11,1,0.2,1,1,1392167445,5111355,0
"4343",25000,25000,27,0,0.148148148148148,1,1,1349172952,2573048,1
"4344",10000,10000,60,2,0.258620689655172,1,1,1426551498,2522502,1
"4345",5000,5000,17,0,0.176470588235294,1,1,1364277890,2847310,0
"4346",2500,2500,22,0,0.136363636363636,1,1,1360982473,2600327,1
"4347",5000,5000,31,1,0.166666666666667,1,1,1389235868,2516932,1
"4348",5000,5000,38,0,0.105263157894737,1,1,1366835264,2536336,1
"4349",500,500,36,1,0.114285714285714,1,1,1337668960,3277040,1
"4351",5000,5000,59,3,0.160714285714286,1,1,1396490405,2516395,1
"4353",3500,4357.52,44,0,0.0681818181818182,0,0,1415835101,2528899,0
"4355",111100,111100,23,0,0.0434782608695652,1,1,1453358459,2589541,0
"4357",1000,1525.9,18,0,0.166666666666667,0,0,1366915716,5134284,0
"4359",5000,5000,14,0,0.142857142857143,1,1,1475314221,2575779,0
"4360",1300,1300,11,0,0.181818181818182,1,1,1364358718,2593682,0
"4362",750,750,10,0,0.1,1,1,1412301628,1479572,1
"4363",30000,38469.43,16,0,0.1875,0,0,1499982472,3395528,0
"4364",15000,11658.64,52,2,0.12,0,0,1466029222,2529578,1
"4365",15000,15000,18,0,0.111111111111111,1,1,1471384926,2444274,1
"4366",1600,1600,47,1,0.260869565217391,1,1,1425333605,2530795,1
"4368",50000,58824.91,9,0,0.111111111111111,0,0,1498208432,3873568,0
"4369",5000,5000,45,1,0.113636363636364,1,1,1317347670,2775930,1
"4370",1100,1100,17,0,0.176470588235294,1,1,1488405544,2530856,0
"4371",3000,3000,56,2,0.0925925925925926,1,1,1331942530,2437070,1
"4372",550,550,50,1,0.142857142857143,1,1,1380113844,748956,1
"4373",30000,30000,26,0,0.0769230769230769,1,1,1332300499,2511101,0
"4374",20000,20000,27,1,0.153846153846154,1,1,1425564036,2559564,0
"4375",200,200,57,4,0.150943396226415,1,1,1469235972,3470028,1
"4376",2500,2500,32,1,0.129032258064516,1,1,1440548012,2522788,1
"4377",3200,3200,40,1,0.153846153846154,1,1,1485484905,2517495,1
"4378",50000,38048.85,59,1,0.137931034482759,0,0,1480586471,3441529,0
"4379",10000,10000,21,0,0.142857142857143,1,1,1297750689,2414511,0
"4380",3000,3000,40,3,0.135135135135135,1,1,1431138348,4588452,1
"4381",20000,20000,20,0,0.25,1,1,1329016600,2511800,0
"4382",5000,5000,16,0,0.1875,1,1,1409721553,862847,1
"4383",5000,673.59,40,0,0.075,0,0,1414802426,2265574,1
"4384",3500,3500,57,0,0.087719298245614,1,1,1334903120,3623680,0
"4385",10000,10000,59,2,0.175438596491228,1,1,1333616520,2577480,0
"4386",9350,9350,13,0,0.0769230769230769,1,1,1404279572,2589628,1
"4387",5000,5000,50,2,0.145833333333333,1,1,1418083368,3391032,0
"4388",18000,18000,48,0,0.145833333333333,1,1,1480629820,1842980,1
"4389",13500,13500,47,2,0.0444444444444444,1,1,1335801640,3848360,0
"4390",3000,3000,42,3,0.128205128205128,1,1,1282260046,2871554,1
"4391",1000,1297.81,54,1,0.132075471698113,0,0,1495907762,2545438,1
"4392",30000,35430,45,1,0.159090909090909,0,0,1504893971,2544829,0
"4393",500,755.42,29,0,0.172413793103448,0,0,1370917071,2515329,1
"4394",6200,6200,58,3,0.163636363636364,1,1,1336083986,3566014,0
"4395",2500,1979.1,9,0,0.111111111111111,0,0,1501504665,1268535,1
"4396",5000,5000,60,6,0.203703703703704,1,1,1331975497,2576903,0
"4397",9200,9200,31,0,0.161290322580645,1,1,1404556724,2658076,0
"4398",6000,6000,14,0,0.0714285714285714,1,1,1406837918,4524082,0
"4399",2600,2600,12,0,0.916666666666667,1,1,1299130241,7774159,1
"4400",3000,5007.01,38,1,0.0810810810810811,0,0,1405048015,2512385,0
"4401",150000,150000,41,1,0.125,1,1,1422423208,2507192,0
"4403",1000,1000,50,2,0.166666666666667,1,1,1312977958,2566442,1
"4404",3500,3500,59,2,0.105263157894737,1,1,1383868612,2527388,1
"4405",33500,25319.33,52,4,0.104166666666667,0,0,1492819771,5115029,0
"4407",10000,10000,42,3,0.128205128205128,1,1,1476226654,3394946,1
"4408",30000,30000,47,0,0.127659574468085,1,1,1406675460,2526540,0
"4409",7500,5544.47,57,2,0.109090909090909,0,0,1493849675,2529925,0
"4410",3500,3500,26,5,0.428571428571429,1,1,1355188564,2522636,0
"4411",7000,5293.81,57,1,0.107142857142857,0,0,1494985263,2517537,0
"4413",50000,50000,54,2,0.173076923076923,1,1,1478550138,3404262,1
"4414",900,900,18,1,0.176470588235294,1,1,1348111933,2510867,0
"4415",27500,27500,54,1,0.113207547169811,1,1,1367534201,3133399,0
"4417",200,200,32,1,0.161290322580645,1,1,1441075215,2513985,1
"4419",15000,11607.21,53,0,0.0188679245283019,0,0,1464657747,2518653,0
"4420",450,701.02,41,2,0.102564102564103,0,0,1376444123,1740277,0
"4421",70,70,12,0,0.0833333333333333,1,1,1447822762,2509238,0
"4422",19000,19000,53,1,0.865384615384615,1,1,1425943206,2525994,0
"4424",500,500,37,1,0.138888888888889,1,1,1490590460,518740,0
"4425",2e+05,212179.08,10,0,0.9,0,0,1482561503,5181697,0
"4426",6783,6783,49,4,0.311111111111111,1,1,1398480280,2513720,0
"4427",26495,26495,32,1,0.290322580645161,1,1,1436405632,2517968,1
"4428",1e+05,1e+05,39,1,0.157894736842105,1,1,1407331447,3857753,1
"4429",150,150,33,1,0,1,1,1339197989,1834411,0
"4430",2000,2000,20,1,0.157894736842105,1,1,1429674236,2250964,0
